previous_asset	current_asset	disposition	owner
stage_executor_fixture_tests.cpp	runtime/execution/integration/data_load_map_update_executor_tests.cpp	renamed_assertions_preserved	DataLoadMapUpdateExecutors
orchestration_executor_fixture_tests.cpp	runtime/execution/integration/alignment_optimize_executor_tests.cpp	renamed_assertions_preserved	AlignmentOptimizeExecutors
alignment_contract_fixture_tests.cpp	domain/alignment/contract/alignment_contract_tests.cpp	renamed_assertions_preserved	AlignmentContract
runtime_service_verify.cpp	-	removed_no_callers	RuntimeService
open_lmm_runtime_transaction_tests	open_lmm_output_repository_tests	split_assertions_moved	OutputRepository
open_lmm_runtime_transaction_tests	open_lmm_runtime_state_store_tests	direct_contract_added	RuntimeStateStore
open_lmm_plugin_abi_tests	open_lmm_plugin_loader_contract_tests	split_assertions_extended	PluginLoader
open_lmm_plugin_abi_tests	open_lmm_algorithm_factory_contract_tests	direct_contract_added	AlgorithmFactory
open_lmm_gui_plugin_tests	open_lmm_gui_plugin_capability_tests	split_assertions_moved	GuiPluginHost
open_lmm_gui_plugin_tests	open_lmm_gui_model_tests	split_assertions_preserved	GuiModel
open_lmm_gui_plugin_tests	open_lmm_gui_presentation_tests	split_assertions_preserved	GuiPresentationState
open_lmm_gui_plugin_tests	open_lmm_gui_snapshot_worker_tests	split_assertions_preserved	VisualizationSnapshotWorker
open_lmm_gui_plugin_tests	open_lmm_gui_runtime_bridge_tests	split_assertions_preserved	GuiRuntimeBridge
open_lmm_safety_regression_tests	open_lmm_storage_file_set_tests	split_assertions_preserved	FileSetTransaction
open_lmm_safety_regression_tests	open_lmm_domain_support_tests	split_assertions_preserved	DomainSupport
open_lmm_safety_regression_tests	open_lmm_data_loader_behavior_tests	split_assertions_preserved	DataLoaderFile
open_lmm_safety_regression_tests	open_lmm_optimizer_behavior_tests	split_assertions_preserved	BackendOptimizer
open_lmm_safety_regression_tests	open_lmm_remover_behavior_tests	split_assertions_preserved	DynamicRemover
open_lmm_safety_regression_tests	open_lmm_config_input_tests	split_assertions_preserved	ConfigInput
open_lmm_safety_regression_tests	open_lmm_pipeline_integration_tests	split_assertions_preserved	PipelineIntegration
open_lmm_runtime_service_tests	open_lmm_runtime_service_tests	contract_subset_preserved	RuntimeService
open_lmm_runtime_service_tests	open_lmm_runtime_service_fault_concurrency_tests	split_assertions_preserved	RuntimeService
open_lmm_pipeline_controller_tests	open_lmm_pipeline_controller_tests	contract_subset_preserved	PipelineController
open_lmm_pipeline_controller_tests	open_lmm_pipeline_controller_fault_concurrency_tests	split_assertions_preserved	PipelineController
open_lmm_pipeline_controller_tests	open_lmm_pipeline_controller_alignment_tests	split_assertions_preserved	PipelineController
open_lmm_bounded_executor_tests	open_lmm_resource_governor_tests	split_assertions_preserved	ResourceGovernor
open_lmm_bounded_executor_tests	open_lmm_bounded_executor_tests	fault_concurrency_subset_preserved	BoundedExecutor
open_lmm_execution_spec_tests	open_lmm_execution_spec_tests	model_subset_preserved	ExecutionSpec
open_lmm_execution_spec_tests	open_lmm_artifact_repository_tests	split_assertions_preserved	ArtifactRepository
open_lmm_self_contained_e2e_tests	open_lmm_self_contained_e2e_tests	normal_workflow_subset_preserved	RuntimeWorkflow
open_lmm_self_contained_e2e_tests	open_lmm_self_contained_reconfiguration_tests	split_assertions_preserved	RuntimeWorkflow
open_lmm_self_contained_e2e_tests	open_lmm_self_contained_recovery_tests	split_assertions_preserved	RuntimeWorkflow
open_lmm_self_contained_e2e_tests	open_lmm_self_contained_resource_tests	split_assertions_preserved	RuntimeWorkflow
open_lmm_visualization_projector_tests	open_lmm_visualization_projector_tests	contract_subset_preserved	VisualizationProjector
open_lmm_visualization_projector_tests	open_lmm_visualization_projector_fault_tests	split_assertions_preserved	VisualizationProjector
ros/test/goal_admission_tests.cpp	ros/test/contract/goal_admission_tests.cpp	moved_assertions_preserved	GoalAdmissionGate
-	ros/test/integration/runtime_adapter_graph_tests.cpp	direct_contract_added	OpenLMMROS
